[04:34:42] ==============================================
[04:34:42]   INVESTMENT OS â€
[04:36:26]       
[04:36:26]       ==================================================
[04:36:26]       ≡ƒñû SWARM BOOTUP: DYNAMIC MULTI-AGENT SWARM ORCHESTRATOR
[04:36:26]       [*] Goal Target: "Daily portfolio review: analyze all holdings RKLB NVDA GOOGL UNH AMZN NVO SOFI PLTR and give DCA recommendations"
[04:36:26]       [*] Target Tickers: AMZN, GOOGL, NVDA, NVO, PLTR, RKLB, SOFI, UNH
[04:36:26]       ==================================================
[04:36:26]       
[04:36:26]       ≡ƒôÜ PRE-RESEARCH: Reading historical database and summaries from Obsidian & NotebookLM...
[04:36:26]       [+] Loaded stock wiki: database/stocks/AMZN.md
[04:36:26]           Γå│ Thesis: thesis_status: ACTIVE
[04:36:26]       [+] Loaded source summaries: database/sources/AMZN.md
[04:36:26]       [+] Pre-Research RAG: Resolved Stock Notebook ID for AMZN -> f380cc6e-a937-4bea-b00a-e62455ca8bd7
[04:36:26]       [+] Loaded stock wiki: database/stocks/GOOGL.md
[04:36:26]           Γå│ Thesis: thesis_status: ACTIVE ΓÇö HOLD; DCA zone $350-370
[04:36:26]       [+] Loaded source summaries: database/sources/GOOGL.md
[04:36:26]       [+] Pre-Research RAG: Resolved Stock Notebook ID for GOOGL -> f524cf09-7a96-4944-9af6-fe52d7476b34
[04:36:26]       [+] Loaded stock wiki: database/stocks/NVDA.md
[04:36:26]           Γå│ Thesis: thesis_status: ACTIVE
[04:36:26]       [+] Loaded source summaries: database/sources/NVDA.md
[04:36:26]       [+] Pre-Research RAG: Resolved Stock Notebook ID for NVDA -> 57c70879-a6e5-482e-ad9b-734bbf674950
[04:36:26]       [+] Loaded stock wiki: database/stocks/NVO.md
[04:36:26]           Γå│ Thesis: thesis_status: ACTIVE
[04:36:26]       [+] Loaded source summaries: database/sources/NVO.md
[04:36:26]       [+] Pre-Research RAG: Resolved Stock Notebook ID for NVO -> fd18c356-2817-45ff-9783-2268448f15da
[04:36:26]       [+] Loaded stock wiki: database/stocks/PLTR.md
[04:36:26]           Γå│ Thesis: thesis_status: WATCH
[04:36:26]       [+] Loaded source summaries: database/sources/PLTR.md
[04:36:26]       [+] Pre-Research RAG: Resolved Stock Notebook ID for PLTR -> a88d2b0b-6e2b-4961-a245-1d9c4f891238
[04:36:26]       [+] Loaded stock wiki: database/stocks/RKLB.md
[04:36:26]           Γå│ Thesis: thesis_status: ACTIVE
[04:36:26]       [+] Loaded source summaries: database/sources/RKLB.md
[04:36:26]       [+] Pre-Research RAG: Resolved Stock Notebook ID for RKLB -> 78530c2c-b394-4c3c-bc38-f9fd77ec0437
[04:36:26]       [+] Loaded stock wiki: database/stocks/SOFI.md
[04:36:26]           Γå│ Thesis: tags: [in-portfolio, conviction/medium, sector/fintech, growth, thesis/watch]
[04:36:26]       [+] Loaded source summaries: database/sources/SOFI.md
[04:36:26]       [+] Pre-Research RAG: Resolved Stock Notebook ID for SOFI -> 1f9f76c2-a545-45e0-83c4-421e05b05329
[04:36:26]       [+] Loaded stock wiki: database/stocks/UNH.md
[04:36:26]           Γå│ Thesis: tags: [in-portfolio, conviction/low, sector/healthcare, thesis/watch]
[04:36:26]       [+] Loaded source summaries: database/sources/UNH.md
[04:36:26]       [+] Pre-Research RAG: Resolved Stock Notebook ID for UNH -> 4acf1b84-0325-485e-b98b-fdd55c80318d
[04:36:26]       ≡ƒôÜ Pre-Research Complete. Proceeding with Live Queries...
[04:36:26]       
[04:36:26]       [*] Swarm Sentinel: Fetching Fear & Greed Index...
[04:36:26]       [+] Swarm Sentinel: FNG Index is 28 (Fear)
[04:36:26]       [*] Swarm Data Worker: Querying Google Sheets portfolio live...
[04:36:26]       [+] Swarm Data Worker: Google Sheets synced. Cash Cushion: 9.0% | RKLB Concentration: 32.16%
[04:36:26]       
[04:36:26]       [*] Swarm: Launching Parallel Data Workers on 8 stocks...
[04:36:26]       [*] Swarm Worker: Spawning parallel queries for AMZN...
[04:36:26]       [*] Swarm Worker: Spawning parallel queries for GOOGL...
[04:36:26]       [*] Swarm Worker: Spawning parallel queries for NVDA...
[04:36:26]       [*] Swarm Worker: Spawning parallel queries for NVO...
[04:36:26]       [*] Swarm Worker: Spawning parallel queries for PLTR...
[04:36:26]       [*] Swarm Worker: Spawning parallel queries for RKLB...
[04:36:26]       [*] Swarm Worker: Spawning parallel queries for SOFI...
[04:36:26]       [*] Swarm Worker: Spawning parallel queries for UNH...
[04:36:26]       [-] yfinance price error for AMZN: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'price', 'AMZN']' timed out after 10 seconds
[04:36:26]       [-] yfinance price error for SOFI: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'price', 'SOFI']' timed out after 10 seconds
[04:36:26]       [-] yfinance price error for NVDA: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'price', 'NVDA']' timed out after 10 seconds
[04:36:26]       [-] yfinance price error for RKLB: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'price', 'RKLB']' timed out after 10 seconds
[04:36:26]       [-] yfinance price error for GOOGL: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'price', 'GOOGL']' timed out after 10 seconds
[04:36:26]       [-] yfinance price error for NVO: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'price', 'NVO']' timed out after 10 seconds
[04:36:26]       [-] yfinance price error for UNH: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'price', 'UNH']' timed out after 10 seconds
[04:36:26]       [-] yfinance price error for PLTR: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'price', 'PLTR']' timed out after 10 seconds
[04:36:26]       [-] yfinance insider error for AMZN: Command '['python', 'C:\\Users\\LENOVO\\OneDrive\\µûçµíú\\Second-Brain\\Investment\\tools\\yfinance_bridge.py', 'insider', 'AMZN']' timed out after 12 seconds
